state,priority_tier,scout_coverage_status,future_scout_eligible_flag,government_type,municipality_count,future_scout_eligible_count,already_covered_count,candidate_positive_count,failure_only_count,population_sum,population_median,average_priority_score,high_confidence_count,medium_confidence_count,low_confidence_count
AK,Tier 1,not_scouted,yes,municipal,3,3,0,0,0,349486,31856.0,73.966,0,0,3
AK,Tier 2,not_scouted,yes,municipal,13,13,0,0,0,79045,6040.0,69.345,0,0,13
AK,Tier 3,not_scouted,yes,municipal,13,13,0,0,0,23696,2064.0,65.452,0,0,13
AK,Tier 4,not_scouted,yes,municipal,76,76,0,0,0,34823,444.0,60.422,0,0,76
AK,Tier 5,not_scouted,yes,municipal,44,44,0,0,0,4376,91.5,56.029,0,0,44
AL,Tier 1,not_scouted,yes,municipal,36,36,0,0,0,1990613,31007.5,73.682,0,0,36
AL,Tier 2,not_scouted,yes,municipal,95,95,0,0,0,825325,7421.0,70.137,0,0,95
AL,Tier 3,not_scouted,yes,municipal,144,144,0,0,0,263494,1831.5,65.575,0,0,144
AL,Tier 4,not_scouted,yes,municipal,137,137,0,0,0,63121,431.0,60.472,0,0,137
AL,Tier 5,not_scouted,yes,municipal,51,51,0,0,0,5783,125.0,56.309,0,0,51
AR,Tier 1,not_scouted,yes,municipal,25,25,0,0,0,1294367,33118.0,73.415,0,0,25
AR,Tier 2,not_scouted,yes,municipal,67,67,0,0,0,480284,6081.0,69.635,0,0,67
AR,Tier 3,not_scouted,yes,municipal,108,108,0,0,0,197641,1761.5,65.541,0,0,108
AR,Tier 4,not_scouted,yes,municipal,184,184,0,0,0,77831,394.5,60.164,0,0,184
AR,Tier 5,not_scouted,yes,municipal,117,117,0,0,0,12666,106.0,56.319,0,0,117
AZ,Tier 1,not_scouted,yes,municipal,33,33,0,0,0,5618487,71022.0,74.544,0,0,33
AZ,Tier 2,not_scouted,yes,municipal,34,34,0,0,0,292086,7046.0,70.031,0,0,34
AZ,Tier 3,not_scouted,yes,municipal,18,18,0,0,0,41551,2467.0,66.378,0,0,18
AZ,Tier 4,not_scouted,yes,municipal,6,6,0,0,0,3312,549.5,61.509,0,0,6
CA,Tier 1,not_scouted,yes,municipal,104,104,0,0,0,4257083,40653.5,72.688,104,0,0
CA,Tier 1,scout_attempt_failed_connection,yes,municipal,6,6,0,0,6,1380422,205440.0,75.692,6,0,0
CA,Tier 1,scouted_no_candidates,no,municipal,9,0,9,0,0,1692142,82605.0,73.607,9,0,0
CA,Tier 1,scouted_with_candidates,no,municipal,135,0,135,135,0,22424426,99833.0,77.443,135,0,0
CA,Tier 2,not_scouted,yes,municipal,181,181,0,0,0,2718461,12674.0,70.605,181,0,0
CA,Tier 3,not_scouted,yes,municipal,36,36,0,0,0,90201,2115.0,66.101,36,0,0
CA,Tier 4,not_scouted,yes,municipal,11,11,0,0,0,5712,451.0,60.573,11,0,0
CA,Tier 5,not_scouted,yes,municipal,1,1,0,0,0,209,209.0,57.400,1,0,0
CO,Tier 1,not_scouted,yes,municipal,36,36,0,0,0,3756617,65494.0,74.224,0,0,36
CO,Tier 2,not_scouted,yes,municipal,55,55,0,0,0,470757,7525.0,70.112,0,0,55
CO,Tier 3,not_scouted,yes,municipal,73,73,0,0,0,127731,1513.0,65.319,0,0,73
CO,Tier 4,not_scouted,yes,municipal,75,75,0,0,0,34161,432.0,60.405,0,0,75
CO,Tier 5,not_scouted,yes,municipal,32,32,0,0,0,3199,101.5,56.077,0,0,32
CT,Tier 1,not_scouted,yes,municipal,18,18,0,0,0,1358756,60856.0,74.069,0,0,18
CT,Tier 2,not_scouted,yes,municipal,4,4,0,0,0,44935,10854.0,70.567,0,0,4
CT,Tier 2,not_scouted,yes,township,3,3,0,0,0,190976,63574.0,68.057,0,0,3
CT,Tier 3,not_scouted,yes,municipal,5,5,0,0,0,9980,1953.0,65.708,0,0,5
CT,Tier 3,not_scouted,yes,township,109,109,0,0,0,1931170,14574.0,65.413,0,0,109
CT,Tier 4,not_scouted,yes,municipal,2,2,0,0,0,1280,640.0,61.788,0,0,2
CT,Tier 4,not_scouted,yes,township,36,36,0,0,0,101691,2842.0,60.991,0,0,36
CT,Tier 5,not_scouted,yes,municipal,1,1,0,0,0,43,43.0,54.594,0,0,1
CT,Tier 5,not_scouted,yes,township,1,1,0,0,0,797,797.0,56.666,0,0,1
DC,Tier 1,not_scouted,yes,municipal,1,1,0,0,0,678972,678972.0,76.962,0,0,1
DE,Tier 1,not_scouted,yes,municipal,6,6,0,0,0,193326,27595.5,72.938,0,0,6
DE,Tier 2,not_scouted,yes,municipal,11,11,0,0,0,59952,4399.0,69.135,0,0,11
DE,Tier 3,not_scouted,yes,municipal,19,19,0,0,0,33180,1356.0,65.264,0,0,19
DE,Tier 4,not_scouted,yes,municipal,16,16,0,0,0,5183,285.0,59.370,0,0,16
DE,Tier 5,not_scouted,yes,municipal,5,5,0,0,0,660,147.0,56.834,0,0,5
FL,Tier 1,not_scouted,yes,municipal,121,121,0,0,0,9855491,49374.0,73.798,0,0,121
FL,Tier 2,not_scouted,yes,municipal,126,126,0,0,0,1207135,8018.5,70.276,0,0,126
FL,Tier 3,not_scouted,yes,municipal,93,93,0,0,0,191538,1990.0,65.928,0,0,93
FL,Tier 4,not_scouted,yes,municipal,61,61,0,0,0,30920,508.0,60.786,0,0,61
FL,Tier 5,not_scouted,yes,municipal,10,10,0,0,0,760,78.5,55.340,0,0,10
GA,Tier 1,not_scouted,yes,municipal,65,65,0,0,0,3687646,36181.0,73.444,0,0,65
GA,Tier 2,not_scouted,yes,municipal,119,119,0,0,0,980220,6360.0,69.948,0,0,119
GA,Tier 3,not_scouted,yes,municipal,147,147,0,0,0,269952,1742.0,65.500,0,0,147
GA,Tier 4,not_scouted,yes,municipal,168,168,0,0,0,74003,414.0,60.343,0,0,168
GA,Tier 5,not_scouted,yes,municipal,38,38,0,0,0,4690,125.5,56.660,0,0,38
HI,Tier 1,not_scouted,yes,municipal,1,1,0,0,0,989408,989408.0,77.393,0,0,1
IA,Tier 1,not_scouted,yes,municipal,30,30,0,0,0,1526498,35751.5,73.507,0,0,30
IA,Tier 2,not_scouted,yes,municipal,84,84,0,0,0,547812,5577.5,69.549,0,0,84
IA,Tier 3,not_scouted,yes,municipal,214,214,0,0,0,333829,1359.0,65.040,0,0,214
IA,Tier 4,not_scouted,yes,municipal,355,355,0,0,0,149820,376.0,60.147,0,0,355
IA,Tier 5,not_scouted,yes,municipal,256,256,0,0,0,26471,106.0,56.152,0,0,256
ID,Tier 1,not_scouted,yes,municipal,17,17,0,0,0,1045189,44798.0,73.646,0,0,17
ID,Tier 2,not_scouted,yes,municipal,27,27,0,0,0,221809,6324.0,69.854,0,0,27
ID,Tier 3,not_scouted,yes,municipal,54,54,0,0,0,94177,1672.0,65.251,0,0,54
ID,Tier 4,not_scouted,yes,municipal,75,75,0,0,0,33854,442.0,60.350,0,0,75
ID,Tier 5,not_scouted,yes,municipal,25,25,0,0,0,2414,100.0,55.725,0,0,25
IL,Tier 1,scout_attempt_failed_connection,yes,municipal,3,3,0,0,3,129364,28269.0,73.468,3,0,0
IL,Tier 1,scouted_no_candidates,no,municipal,1,0,1,0,0,89189,89189.0,73.645,1,0,0
IL,Tier 1,scouted_with_candidates,no,municipal,105,0,105,105,0,7128169,32654.0,75.768,105,0,0
IL,Tier 2,not_scouted,yes,municipal,205,205,0,0,0,2162409,9432.0,69.505,205,0,0
IL,Tier 2,not_scouted,yes,township,1,1,0,0,0,167522,167522.0,68.204,1,0,0
IL,Tier 2,scouted_no_candidates,no,municipal,16,0,16,0,0,432015,26553.5,71.267,16,0,0
IL,Tier 3,not_scouted,yes,municipal,316,316,0,0,0,739857,1879.5,65.278,316,0,0
IL,Tier 3,not_scouted,yes,township,211,211,0,0,0,7667435,19067.0,65.089,211,0,0
IL,Tier 4,not_scouted,yes,municipal,415,415,0,0,0,227048,507.0,60.263,415,0,0
IL,Tier 4,not_scouted,yes,township,375,375,0,0,0,1077964,2380.0,60.041,375,0,0
IL,Tier 5,not_scouted,yes,municipal,233,233,0,0,0,32737,143.0,56.074,233,0,0
IL,Tier 5,not_scouted,yes,township,838,838,0,0,0,471228,486.5,54.047,838,0,0
IN,Tier 1,not_scouted,yes,municipal,48,48,0,0,0,3337863,37921.0,73.525,0,0,48
IN,Tier 2,not_scouted,yes,municipal,103,103,0,0,0,888103,6694.0,70.040,0,0,103
IN,Tier 2,not_scouted,yes,township,25,25,0,0,0,2288360,78188.0,68.482,0,0,25
IN,Tier 3,not_scouted,yes,municipal,184,184,0,0,0,307181,1518.0,65.237,0,0,184
IN,Tier 3,not_scouted,yes,township,207,207,0,0,0,3196936,9969.0,64.945,0,0,207
IN,Tier 4,not_scouted,yes,municipal,179,179,0,0,0,82461,450.0,60.434,0,0,179
IN,Tier 4,not_scouted,yes,township,503,503,0,0,0,1139746,1870.0,60.156,0,0,503
IN,Tier 5,not_scouted,yes,municipal,52,52,0,0,0,5788,116.0,56.346,0,0,52
IN,Tier 5,not_scouted,yes,township,268,268,0,0,0,177070,686.5,55.692,0,0,268
KS,Tier 1,not_scouted,yes,municipal,22,22,0,0,0,1670288,38348.0,73.646,0,0,22
KS,Tier 2,not_scouted,yes,municipal,58,58,0,0,0,450151,6757.0,69.889,0,0,58
