run_id,state,municipality,municipality_id,unit_type,union_name,employer,document_title,contract_years,source_url,source_owner,source_owner_type,document_type,triad_value,provenance_score,likely_ingest_priority,why_relevant,confidence,raw_response_ref,verification_status,promotion_status
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,police,Fraternal Order of Police (Capital City Lodge No. 12),,Collective Bargaining Agreement (2020-2025),,https://fop12.com/uploads/3/4/3/9/34396285/collective_bargaining_agreement_2020-2025.pdf,,union,cba,high,45,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,police,Fraternal Order of Police (Capital City Lodge No. 12),,Second Amendment to the Collective Bargaining Agreement (City of Harrisburg and Fraternal Order of Police Capital City Lodge No. 12),,https://harrisburgcitycontroller.com/wp-content/uploads/2010/01/FOP-Contract-Amendment.pdf,,city,cba,high,53,medium,,medium,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,fire,"International Association of Fire Fighters (IAFF), Local Union No. 428",,"First Amendment to the Basic Labor Agreement (City of Harrisburg and International Association of Fire Fighters, Local Union No. 428)",,https://cms2.revize.com/revize/harrisburgpa/Documents/Services/City%20Controller/International-Association-to-Fire-Fighters-IAFF.pdf,,city,arbitration_award,high,53,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,fire,"International Association of Fire Fighters (IAFF), Local Union No. 428",,Second Amendment to the IAFF Contract,,https://harrisburgcitycontroller.com/wp-content/uploads/2010/01/Second-Amendment-to-IAFF-Contract.pdf,,city,cba,high,53,medium,,low,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,non_safety,"American Federation of State, County and Municipal Employees (AFSCME) District Council 90, Local 521",,"Third Amendment to the Basic Labor Agreement (City of Harrisburg and AFSCME District Council 90, Local 521)",,https://cms2.revize.com/revize/harrisburgpa/Documents/Services/City%20Controller/Third-Amendment-of-AFSCME-Labor-Contract.pdf?t=202505020933140,,city,cba,high,60,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,Harrisburg,pa_harrisburg,non_safety,"American Federation of State, County and Municipal Employees (AFSCME) Local 521",,AFSCME Labor Contract (Basic Labor Agreement) (Local 521),,https://harrisburgcitycontroller.com/wp-content/uploads/2015/02/AFSCME.pdf,,city,cba,high,60,medium,,low,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_harrisburg,unverified,raw_model_output
pa_2026-07-15_120857,PA,York,pa_york,police,White Rose Lodge #15 Fraternal Order of Police (FOP),,FOP Bargaining Agreement 2024-2026,,https://www.yorkcity.org/wp-content/uploads/2025/01/FOP-Bargaining-Agreement-2024-2026.pdf,,city,cba,high,53,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_york,unverified,raw_model_output
pa_2026-07-15_120857,PA,York,pa_york,police,White Rose Lodge #15 Fraternal Order of Police (FOP),,FOP 2019-2022 Union Agreement,,https://www.yorkcity.org/wp-content/uploads/2020/10/FOP-2019-2022-Union-Agreement.pdf,,city,cba,high,53,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_york,unverified,raw_model_output
pa_2026-07-15_120857,PA,York,pa_york,fire,Local Union #627 of the International Association of Firefighters (IAFF),,IAFF Union Agreement 2023-2027,,https://www.yorkcity.org/wp-content/uploads/2022/11/IAFF-Union-Agreement-2023-2027.pdf,,city,cba,high,53,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_york,unverified,raw_model_output
pa_2026-07-15_120857,PA,York,pa_york,fire,Local Union #627 of the International Association of Firefighters (IAFF),,IAFF 2018-2022 Collective Bargaining Agreement (Revised),,https://www.yorkcity.org/wp-content/uploads/2017/11/IAFF-2018-2022-Collective-Bargaining-Agreement-Revised.pdf,,city,cba,high,53,medium,,high,tmp/gabriel_state_source_scout/PA/2026-07-15_batch25_retry/raw_outputs.csv#identifier=gabriel_state_source_scout_pa_2026-07-15_120857_pa_york,unverified,raw_model_output
