state,legal_or_institutional_claim,source_type,source_title_or_description,source_url,current_confidence,needs_followup,notes
TX,"Chapter 617 broadly prohibits public-sector collective bargaining and union recognition for all Texas public employees, safety and non-safety alike; a violating contract is void; striking employees forfeit civil-service/reemployment rights",state_statute,"Texas Government Code Chapter 617, Section 617.002 (Collective Bargaining by Public Employees Prohibited)",https://codes.findlaw.com/tx/government-code/gov-t-sect-617-002/,high,no,"Corroborated by law.justia.com's aggregation of the same official statute text; this is the default rule Chapters 174/142/146 carve out from"
TX,"Chapter 174 (Fire and Police Employee Relations Act) grants fire fighters and/or police officers full collective-bargaining rights, but only in a political subdivision that adopts the chapter by local referendum election",state_statute,"Texas Local Government Code Section 174.051 (Adoption Election) and Section 174.003 (Definitions)",https://texas.public.law/statutes/tex._local_gov't_code_section_174.051,high,no,"Adoption petition threshold: lesser of 20,000 signatures or 5% of qualified voters in the preceding general election; a repeal election is separately available under Section 174.053"
TX,"Chapter 174 does not require compulsory arbitration; even where a party requests arbitration, both sides must separately agree in writing to arbitrate within 5 days",state_statute,"Texas Local Government Code Section 174.163 (Compulsory Arbitration Not Required) and Section 174.153 (Request for Arbitration; Agreement to Arbitrate)",https://texas.public.law/statutes/tex._local_gov't_code_section_174.163,high,no,"RESOLVED 2026-07-08: Section 174.153(a)'s cross-reference to Section 174.1535 ('Mandatory Arbitration') is now confirmed to be a narrow exception, not a general one -- see the new row below. This general no-compulsory-arbitration rule remains accurate for every Texas bargaining unit outside that narrow exception"
TX,"Section 174.1535 creates a true compulsory-arbitration exception to Section 174.163, but ONLY for a fire department serving a municipality with population >=1.9 million; binding arbitration is mandatory if the parties cannot settle within 61 days after the governing body rejects a bargained contract",state_statute,"Texas Local Government Code Section 174.1535 (Mandatory Arbitration)",https://texas.public.law/statutes/tex._local_gov't_code_section_174.1535,high,no,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.2): directly fetched and read this session, corroborated by an independent secondary summary (a 2023 Texas Senate bill-analysis document, capitol.texas.gov/tlodocs/88R/analysis/html/SB00736I.htm, describing the same population threshold and mechanics). Houston (~2.39 million) is the only Texas municipality meeting the 1.9-million threshold; no other candidate city (San Antonio, Dallas, Austin, Fort Worth) is close. This makes Sec.174.1535 a Houston-fire-only compulsory-arbitration provision, not a general Chapter 174 feature"
TX,"Houston Fire Fighters (HPFFA, IAFF Local 341) operate under full Chapter 174 collective bargaining (voter-adopted 2003), not Chapter 142 meet-and-confer as previously assumed; Houston Police (HPOU) remain under Chapter 142 meet-and-confer",union_source,"Houston Professional Fire Fighters Association (IAFF Local 341), 'Our History' page; corroborated by a 2024 Houston City Council committee settlement document and IAFF's own national reporting on a related court ruling",https://www.local341.org/our_history,moderate-high,yes,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.4): corrects the prior session's secondary-sourced classification of Houston as a uniform Ch. 142 meet-and-confer city for both police and fire. The union's own historical account is a union-source, not a primary statute or an official city record of the 2003 adoption election itself -- the election's official record was not independently located this session"
TX,"Chapter 142/146 'meet and confer' is a lighter-weight, also locally adopted (by ordinance, not necessarily a full referendum) process; the statute does not require either party to reach agreement on any issue",state_statute,"Texas Local Government Code Chapter 142, Subchapter on Recognition of Police Officers'/Firefighters' Associations",https://statutes.capitol.texas.gov/Docs/LG/htm/LG.142.htm,moderate-high,yes,"Confirmed via a web-search synthesis of the official statute's structure and quoted language; the full statutory text was not directly fetched and read section-by-section this session"
TX,"Chapter 146 is NOT a general local-option chapter any city can choose to adopt -- Section 146.001(a) restricts it to 'a municipality with a population of 1.5 million or more,' with no election or ordinance-adoption step; it authorizes meet-and-confer for non-safety 'covered employees' (municipal employees other than department heads or Ch. 143/174-covered police/fire), with no arbitration/impasse mechanism found in the chapter's own text (Secs. 146.001-146.017)",state_statute,"Texas Local Government Code Section 146.001 (Applicability) and Section 146.002 (Definitions)",https://texas.public.law/statutes/tex._local_gov't_code_section_146.001,high,no,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.3): directly fetched and read this session, correcting the prior session's 'municipalities that choose to adopt it' framing. Houston (~2.39 million) is the only Texas municipality meeting the 1.5-million threshold; no other candidate city qualifies. This closes the prior session's flagged follow-up"
TX,"HOPE (Houston Organization of Public Employees), AFSCME Local 123, has been Houston's Chapter 146 non-safety meet-and-confer bargaining agent since 2008, reportedly representing 12,000+ municipal employees across most city departments, with successor agreements in 2015, 2018, 2021, and 2024",union_source,"HOPE AFSCME Local 123 website and resources page; corroborated by AFSCME's national blog and a 2024 agreement PDF officially hosted by the City of Houston",https://hopetx.org/meet-and-confer-agreements-and-constitutions,moderate,yes,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.3-4): corrects the prior session's assumption that Houston non-safety employees likely have no bargaining channel absent confirmed Ch. 146 adoption. The specific recognition-clause department/classification list was not independently confirmed via a direct read of the agreement's own text this session -- the located official PDF did not extract as readable text through this session's tooling; flagged for a future direct read"
TX,"An official City of Houston HR page hosts the 2024 HOPE meet-and-confer agreement, and a separate official page hosts a 2021 predecessor",municipal_source,"City of Houston Human Resources, Employee Relations meet-and-confer agreement pages",https://www.houstontx.gov/hr/hrfiles/employee_relations/hope_meet_cof_agrmnt.pdf,high,yes,"Located this session; the PDF did not extract as readable text through this session's web-fetch tooling (a tooling limitation, not a document-authenticity concern) -- a future acquisition session should use this project's own ingest/extract_text.py pipeline instead"
TX,"An official City of Houston HR page hosts a Meet & Confer Agreement for police (HPOU), separate from the fire and non-safety agreements",municipal_source,"City of Houston Human Resources, Classified Testing meet-and-confer agreement page",https://www.houstontx.gov/hr/hrfiles/classified_testing/agreement_meet_conf.pdf,moderate-high,yes,"Located this session, resolving the prior session's flag that no official Houston police copy had been found; the specific contract-year currency of this URL (vs. a reported 2024-2025 ratified successor) was not independently confirmed"
OH,"The City of Columbus's fire union, IAFF Local 67, has an official city-hosted CBA (2023-2026) covering ~1,700 uniformed Division of Fire employees, cross-checkable against a SERB-filed 2023 fact-finding report for the same bargaining round",municipal_source,"City of Columbus Human Resources, Labor Relations page (IAFF CBA); Columbus Firefighters Local 67 'About Us' page; SERB fact-finding report 23-MED-07-0560",https://www.columbus.gov/files/sharedassets/city/v/2/human-resources/labor-relations/iaff-cba-2023-2026.pdf,high,no,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.6): resolves the prior session's 'not yet independently located' flag for Columbus fire"
OH,"The City of Columbus hosts at least two non-safety union CBAs -- AFSCME Local 1632 (2024-2027, and a 2021-2024 predecessor) and CWA (2023-2026) -- both on the same official labor-relations portal as the police/fire CBAs",municipal_source,"City of Columbus Human Resources, Labor Relations page (AFSCME 1632 and CWA CBAs)",https://www.columbus.gov/files/sharedassets/city/v/1/human-resources/labor-relations/afscme-1632-cba-2024-2027.pdf,high,yes,"RESOLVED 2026-07-08 (see texas_ohio_legal_followup_source_audit_2026-07-08.md Sec.6): resolves the prior session's 'non-safety contract identity not yet enumerated' flag. Exact occupation-class composition of each union (clerical vs. public-works vs. mixed vs. technical) not yet confirmed via a direct recognition-clause read -- flagged for a future acquisition-planning follow-up"
TX,"San Antonio operates under full Chapter 174 collective bargaining for police; a 2022-2026 police CBA and a fire CBA are posted on the city's own website",municipal_source,"City of San Antonio, City Attorney's Office, Collective Bargaining page",https://www.sanantonio.gov/City-Attorney/CollectiveBargaining,high,no,"Both a 2022-2026 police CBA PDF and a fire CBA PDF (CBA-SAFD.pdf) were directly located on sanantonio.gov this session"
